flag_calib,flag_drop,flag_separation,flag_fin,top_lat,bottom_lat,top_lon,bottom_lon,top_hMSL,bottom_hMSL,top_accx,bottom_accx,top_accy,bottom_accy,top_accz,bottom_accz,sat_hMSL,top_pression,top_temperature,bottom_temperature,bottom_pression,timeindex
1,0,0,0,49.2171555,49.2171249,2.4056859,2.4057016,50.8,49.2,0.03,0.14,-51.0,76.0,2025.0,-2050.0,349.0,697.0,0.0,100976.2,42.5,392
1,0,0,0,49.2171555,49.2171249,2.4056864,2.4057016,50.7,49.3,0.04,0.14,-48.0,39.0,2028.0,-2005.0,356.0,544.0,0.0,100976.2,42.1,392
1,0,0,0,49.2171555,49.2171249,2.4056864,2.4057016,50.7,49.3,0.09,0.18,-33.0,43.0,2023.0,-2005.0,192.0,546.0,0.0,100975.6,42.3,392
1,0,0,0,49.2171555,49.2171249,2.4056864,2.4057016,50.7,49.4,0.09,0.18,154.0,35.0,2992.0,-2012.0,756.0,542.0,0.0,100975.6,42.1,392
1,0,0,0,49.2171555,49.2171249,2.4056866,2.4057016,50.7,49.3,0.18,0.24,-306.0,44.0,2161.0,-2006.0,698.0,529.0,0.0,100974.6,42.2,392
1,0,0,0,49.2171555,49.2171249,2.4056871,2.4057014,50.7,49.3,0.18,0.24,-178.0,42.0,1716.0,-2005.0,491.0,539.0,0.0,100972.4,42.3,393
1,0,0,0,49.2171555,49.2171249,2.4056883,2.4057016,50.7,49.2,0.36,0.24,244.0,31.0,1839.0,-2004.0,312.0,538.0,0.0,100972.4,42.5,393
1,0,0,0,49.2171555,49.2171249,2.405688,2.4057016,50.7,49.2,0.36,0.29,522.0,37.0,1927.0,-2008.0,88.0,529.0,0.0,100971.8,42.1,393
1,0,0,0,49.2171555,49.2171249,2.4056883,2.4057016,50.7,49.1,0.41,0.29,228.0,38.0,2094.0,-2059.0,263.0,529.0,0.0,100971.8,42.1,393
1,0,0,0,49.2171555,49.2171249,2.4056888,2.4057019,50.7,49.0,0.45,0.3,589.0,29.0,1694.0,-2004.0,65.0,536.0,0.0,100971.4,42.1,393
1,0,0,0,49.2171516,49.2171249,2.4056897,2.4057021,50.7,48.9,0.45,0.3,994.0,32.0,1621.0,-2016.0,-236.0,549.0,0.0,100971.5,42.1,394
1,0,0,0,49.2171516,49.2171249,2.4056897,2.4057021,50.7,48.9,0.45,0.3,994.0,32.0,1621.0,-2016.0,-236.0,549.0,0.0,100971.5,42.1,394
1,0,0,0,49.2171516,49.2171249,2.4056897,2.4057021,50.7,48.9,0.44,0.32,842.0,36.0,1994.0,-2006.0,-378.0,532.0,0.0,100971.5,42.8,394
1,0,0,0,49.2171516,49.2171249,2.4056897,2.4057021,50.7,48.9,0.44,0.33,660.0,37.0,1786.0,-2010.0,-205.0,532.0,0.0,100971.5,42.5,394
1,0,0,0,49.2171516,49.2171249,2.40569,2.4057021,50.7,48.9,0.43,0.3,775.0,36.0,1953.0,-2008.0,-156.0,539.0,0.0,100971.7,42.3,394
1,0,0,0,49.2171516,49.2171249,2.40569,2.4057024,50.7,48.8,0.43,0.31,746.0,37.0,1917.0,-2004.0,-173.0,533.0,0.0,100971.6,42.5,395
1,0,0,0,49.2171516,49.2171249,2.40569,2.4057024,50.7,48.8,0.43,0.31,737.0,37.0,1916.0,-2004.0,-183.0,533.0,0.0,100971.6,42.1,395
1,0,0,0,49.2171516,49.2171249,2.4056902,2.4057024,50.7,48.8,0.43,0.31,726.0,37.0,2048.0,-2005.0,-143.0,539.0,0.0,100971.5,42.1,395
1,0,0,0,49.2171516,49.2171249,2.4056902,2.4057024,50.7,48.8,0.44,0.31,646.0,39.0,1889.0,-2008.0,-126.0,534.0,0.0,100971.5,42.7,395
1,0,0,0,49.2171516,49.2171249,2.4056904,2.4057024,50.7,48.8,0.44,0.31,702.0,37.0,1956.0,-2006.0,-165.0,531.0,0.0,100971.5,42.8,395
1,0,0,0,49.2171516,49.2171249,2.4056902,2.4057024,50.7,48.7,0.44,0.31,662.0,36.0,1860.0,-2007.0,-178.0,536.0,0.0,100971.5,42.5,396
1,0,0,0,49.2171516,49.2171249,2.4056904,2.4057024,50.7,48.7,0.46,0.3,634.0,32.0,1928.0,-2006.0,-158.0,539.0,0.0,100971.2,42.1,396
1,0,0,0,49.2171516,49.2171249,2.4056902,2.4057024,50.7,48.6,0.46,0.32,636.0,41.0,1958.0,-2002.0,-174.0,535.0,0.0,100971.3,42.3,396
1,0,0,0,49.2171516,49.2171249,2.4056904,2.4057026,50.7,48.5,0.45,0.32,607.0,39.0,1934.0,-2005.0,-154.0,533.0,0.0,100971.3,42.1,396
1,0,0,0,49.2171516,49.2171249,2.4056904,2.4057026,50.7,48.5,0.45,0.32,607.0,39.0,1934.0,-2005.0,-154.0,533.0,0.0,100971.3,42.1,396
1,0,0,0,49.2171516,49.2171249,2.4056904,2.4057026,50.7,48.4,0.44,0.32,737.0,40.0,1339.0,-2006.0,-1209.0,536.0,0.0,100971.5,42.1,397
1,0,0,0,49.2171516,49.2171249,2.40569,2.4057028,50.8,48.3,0.43,0.32,755.0,37.0,957.0,-2011.0,-1714.0,545.0,0.0,100971.7,42.3,397
1,0,0,0,49.2171516,49.2171249,2.40569,2.4057028,50.8,48.3,0.43,0.3,619.0,42.0,733.0,-2010.0,-1782.0,536.0,0.0,100971.7,42.5,397
1,0,0,0,49.2171516,49.2171211,2.40569,2.4057028,50.8,48.2,0.42,0.3,590.0,38.0,735.0,-2001.0,-1918.0,535.0,0.0,100971.7,42.0,397
1,0,0,0,49.2171516,49.2171249,2.40569,2.4057026,50.8,48.2,0.45,0.32,887.0,39.0,-103.0,-2005.0,-1824.0,537.0,0.0,100971.3,42.3,397
1,0,0,0,49.2171516,49.2171211,2.4056897,2.4057026,50.8,48.1,0.45,0.32,766.0,157.0,-332.0,-1764.0,-1645.0,452.0,0.0,100971.3,42.0,398
1,0,0,0,49.2171516,49.2171211,2.40569,2.4057024,50.8,48.1,0.43,0.31,828.0,38.0,132.0,-2012.0,-2000.0,512.0,0.0,100971.6,42.5,398
1,0,0,0,49.2171516,49.2171211,2.40569,2.4057024,50.8,47.9,0.43,0.3,809.0,34.0,1275.0,-1991.0,-1255.0,489.0,0.0,100971.7,42.1,398
1,0,0,0,49.2171516,49.2171211,2.40569,2.4057024,50.8,47.8,0.43,0.3,809.0,38.0,1275.0,-2004.0,-1255.0,543.0,0.0,100971.7,42.1,398
1,0,0,0,49.2171516,49.2171211,2.4056904,2.4057024,50.8,47.8,0.42,0.3,323.0,38.0,2093.0,-2004.0,-302.0,543.0,0.0,100971.8,42.7,398
1,0,0,0,49.2171516,49.2171211,2.4056904,2.4057021,50.8,47.7,0.41,0.29,334.0,38.0,2079.0,-2004.0,-351.0,534.0,0.0,100971.8,42.5,399
1,0,0,0,49.2171516,49.2171211,2.4056902,2.4057024,50.8,47.7,0.4,0.27,486.0,34.0,1824.0,-2010.0,-411.0,542.0,0.0,100972.0,42.5,399
1,0,0,0,49.2171516,49.2171211,2.4056904,2.4057024,50.9,47.6,0.4,0.26,-154.0,34.0,1746.0,-2003.0,-805.0,536.0,0.0,100972.8,42.1,399
1,0,0,0,49.2171516,49.2171211,2.40569,2.4057024,50.8,47.5,0.43,0.26,809.0,37.0,1275.0,-2002.0,-1255.0,536.0,0.0,100971.7,42.1,398
1,0,0,0,49.2171555,49.2171211,2.40569,2.4057026,51.0,47.5,0.33,0.26,365.0,37.0,1061.0,-1990.0,-470.0,511.0,0.0,100972.8,43.0,399
1,0,0,0,49.2171555,49.2171211,2.4056904,2.4057026,51.1,47.5,0.33,0.26,-1223.0,37.0,2452.0,-2008.0,790.0,534.0,0.0,100972.8,42.1,400
1,0,0,0,49.2171555,49.2171211,2.4056904,2.4057028,51.1,47.5,0.33,0.24,-1223.0,39.0,2452.0,-2009.0,790.0,527.0,0.0,100972.8,42.1,400
1,0,0,0,49.2171516,49.2171211,2.4056909,2.4057026,51.1,47.5,0.16,0.25,-631.0,31.0,2186.0,-2005.0,388.0,537.0,0.0,100975.1,42.5,400
1,0,0,0,49.2171516,49.2171211,2.4056909,2.4057026,51.0,47.5,0.14,0.26,-506.0,37.0,1983.0,-2001.0,246.0,549.0,0.0,100975.1,42.3,400
1,0,0,0,49.2171555,49.2171211,2.4056909,2.4057026,51.0,47.5,0.14,0.26,-24.0,37.0,985.0,-2001.0,-137.0,549.0,0.0,100975.0,42.5,400
1,0,0,0,49.2171516,49.2171211,2.4056916,2.4057024,51.0,47.5,0.15,0.26,5.0,13.0,2049.0,-1959.0,414.0,544.0,0.0,100975.0,42.5,401
1,0,0,0,49.2171516,49.2171211,2.4056916,2.4057024,51.0,47.4,0.15,0.3,-8.0,30.0,2029.0,-2008.0,359.0,542.0,0.0,100975.0,42.5,401
1,0,0,0,49.2171555,49.2171211,2.4056919,2.4057024,50.9,47.4,0.15,0.3,-18.0,30.0,2031.0,-2008.0,351.0,542.0,0.0,100974.7,42.5,401
1,0,0,0,49.2171555,49.2171211,2.4056919,2.4057024,50.9,47.4,0.15,0.3,-18.0,34.0,2031.0,-2004.0,351.0,542.0,0.0,100974.7,42.5,401
1,0,0,0,49.2171555,49.2171211,2.4056919,2.4057021,50.9,47.3,0.15,0.29,-18.0,37.0,2031.0,-2008.0,351.0,533.0,0.0,100974.7,42.5,401
1,0,0,0,49.2171555,49.2171211,2.4056919,2.4057021,50.9,47.3,0.15,0.29,-18.0,43.0,2031.0,-2006.0,351.0,538.0,0.0,100974.7,42.5,401
1,0,0,0,49.2171555,49.2171211,2.4056919,2.4057021,50.9,47.2,0.15,0.27,-18.0,33.0,2031.0,-2003.0,351.0,545.0,0.0,100974.7,42.5,401
1,0,0,0,49.2171555,49.2171211,2.4056919,2.4057021,50.9,47.2,0.15,0.28,-18.0,38.0,2031.0,-1999.0,351.0,534.0,0.0,100974.7,42.5,401
1,0,0,0,49.2171555,49.2171211,2.4056919,2.4057021,50.9,47.1,0.15,0.28,-18.0,43.0,2031.0,-2007.0,351.0,537.0,0.0,100974.7,42.5,401
1,0,0,0,49.2171555,49.2171211,2.4056919,2.4057021,50.9,47.1,0.15,0.24,-18.0,36.0,2031.0,-2006.0,351.0,538.0,0.0,100974.7,42.5,401
1,0,0,0,49.2171555,49.2171211,2.4056919,2.4057021,50.9,47.1,0.15,0.24,-18.0,37.0,2031.0,-2002.0,351.0,541.0,0.0,100974.7,42.5,401
1,0,0,0,49.2171555,49.2171211,2.4056914,2.4057021,50.8,47.0,0.11,0.23,-23.0,42.0,2028.0,-2004.0,348.0,536.0,0.0,100975.4,42.1,403
1,0,0,0,49.2171555,49.2171211,2.4056916,2.4057019,50.8,47.0,0.11,0.24,-24.0,38.0,2036.0,-2006.0,348.0,542.0,0.0,100975.4,42.5,403
1,0,0,0,49.2171555,49.2171211,2.4056916,2.4057019,50.8,47.0,0.11,0.24,-24.0,38.0,2036.0,-2006.0,348.0,542.0,0.0,100975.4,42.5,403
1,0,0,0,49.2171555,49.2171211,2.4056916,2.4057016,50.8,47.0,0.1,0.22,-23.0,44.0,2031.0,-2003.0,348.0,542.0,0.0,100975.9,42.2,403
1,0,0,0,49.2171555,49.2171211,2.4056914,2.4057016,50.8,46.9,0.07,0.22,-20.0,37.0,2030.0,-2003.0,344.0,532.0,0.0,100975.9,42.7,404
1,0,0,0,49.2171555,49.2171211,2.4056916,2.4057016,50.7,46.9,0.08,0.19,-25.0,38.0,2031.0,-2002.0,346.0,537.0,0.0,100975.8,42.3,404
1,0,0,0,49.2171555,49.2171211,2.4056916,2.4057016,50.7,47.0,0.08,0.19,-25.0,38.0,2031.0,-2004.0,346.0,548.0,0.0,100975.8,42.3,404
1,0,0,0,49.2171516,49.2171211,2.4056919,2.4057016,50.7,47.0,0.05,0.19,-19.0,38.0,2028.0,-2004.0,342.0,548.0,0.0,100976.1,42.5,404
1,0,0,0,49.2171516,49.2171211,2.4056919,2.4057012,50.7,47.1,0.05,0.18,-19.0,35.0,2028.0,-1999.0,342.0,537.0,0.0,100976.1,42.5,404
1,0,0,0,49.2171516,49.2171211,2.4056919,2.4057012,50.7,47.1,0.05,0.18,-19.0,35.0,2028.0,-1999.0,342.0,537.0,0.0,100976.1,42.5,404
1,0,0,0,49.2171516,49.2171249,2.4056919,2.4057009,50.7,47.3,0.05,0.18,-19.0,38.0,2028.0,-2009.0,342.0,532.0,0.0,100976.1,42.5,404
1,0,0,0,49.2171516,49.2171249,2.4056919,2.4057002,50.7,47.7,0.05,0.18,-19.0,40.0,2028.0,-2006.0,342.0,535.0,0.0,100976.1,42.5,404
1,0,0,0,49.2171516,49.2171249,2.4056921,2.4057002,50.6,47.7,0.03,0.18,-23.0,40.0,2033.0,-2006.0,335.0,535.0,0.0,100976.3,42.7,405
1,0,0,0,49.2171516,49.2171249,2.4056921,2.4057002,50.6,47.7,0.03,0.17,-23.0,39.0,2033.0,-2003.0,335.0,533.0,0.0,100976.3,42.7,405
1,0,0,0,49.2171516,49.2171249,2.4056921,2.4057002,50.6,47.7,0.02,0.17,-28.0,33.0,2034.0,-2006.0,347.0,549.0,0.0,100976.6,42.1,406
1,0,0,0,49.2171516,49.2171249,2.4056921,2.4057002,50.6,47.7,0.03,0.15,-23.0,34.0,2033.0,-2003.0,335.0,545.0,0.0,100976.3,42.7,405
1,0,0,0,49.2171516,49.2171249,2.4056921,2.4057002,50.6,47.7,0.03,0.15,-23.0,35.0,2033.0,-2007.0,335.0,533.0,0.0,100976.3,42.7,405
1,0,0,0,49.2171516,49.2171249,2.4056921,2.4057004,50.6,47.8,0.0,0.13,-20.0,41.0,2034.0,-2004.0,346.0,532.0,0.0,100976.8,42.1,406
1,0,0,0,49.2171516,49.2171249,2.4056921,2.4057,50.6,47.8,0.0,0.13,-20.0,40.0,2034.0,-1999.0,346.0,538.0,0.0,100976.8,42.1,406
1,0,0,0,49.2171516,49.2171249,2.4056921,2.4057002,50.7,47.8,-0.0,0.13,-23.0,37.0,2029.0,-2005.0,339.0,543.0,0.0,100976.8,42.7,407
1,0,0,0,49.2171516,49.2171249,2.4056923,2.4057,50.6,47.9,-0.0,0.14,-17.0,36.0,2032.0,-1998.0,339.0,533.0,0.0,100976.2,42.5,407
1,0,0,0,49.2171516,49.2171249,2.4056923,2.4057,50.6,47.9,0.04,0.14,-22.0,36.0,2028.0,-1998.0,340.0,533.0,0.0,100976.2,42.5,407
1,0,0,0,49.2171516,49.2171249,2.4056923,2.4057,50.7,47.8,0.03,0.21,-28.0,39.0,2032.0,-2005.0,338.0,543.0,0.0,100976.4,42.5,407
1,0,0,0,49.2171516,49.2171249,2.4056923,2.4057,50.7,47.9,0.03,0.18,-28.0,46.0,2032.0,-2005.0,338.0,541.0,0.0,100976.4,42.5,407
1,0,0,0,49.2171516,49.2171249,2.4056923,2.4057,50.7,47.9,0.03,0.18,-28.0,36.0,2032.0,-2003.0,338.0,539.0,0.0,100976.4,42.5,407
1,0,0,0,49.2171516,49.2171249,2.4056923,2.4057002,50.7,47.9,0.02,0.15,-17.0,36.0,2031.0,-2008.0,342.0,537.0,0.0,100976.5,42.7,408
1,0,0,0,49.2171516,49.2171249,2.4056923,2.4057,50.7,47.9,0.05,0.15,-23.0,35.0,2028.0,-2003.0,342.0,547.0,0.0,100976.2,42.7,408
1,0,0,0,49.2171516,49.2171249,2.4056923,2.4057,50.7,47.9,0.05,0.15,-23.0,35.0,2028.0,-2003.0,342.0,547.0,0.0,100976.2,42.7,408
1,0,0,0,49.2171516,49.2171249,2.4056923,2.4057,50.7,47.9,0.05,0.21,-23.0,39.0,2028.0,-2003.0,342.0,536.0,0.0,100976.2,42.7,408
1,0,0,0,49.2171516,49.2171249,2.4056923,2.4057,50.7,47.9,0.01,0.21,-17.0,39.0,2029.0,-2003.0,335.0,536.0,0.0,100976.6,42.5,408
1,0,0,0,49.2171516,49.2171249,2.4056923,2.4057,50.7,47.9,-0.01,0.12,-23.0,35.0,2031.0,-1999.0,336.0,544.0,0.0,100976.8,42.7,409
1,0,0,0,49.2171516,49.2171249,2.4056926,2.4057,50.7,47.9,-0.0,0.12,-25.0,35.0,2031.0,-2004.0,339.0,539.0,0.0,100976.8,42.5,409
1,0,0,0,49.2171516,49.2171249,2.4056928,2.4057,50.7,47.9,-0.01,0.12,-17.0,34.0,2035.0,-2004.0,340.0,542.0,0.0,100976.9,42.5,409
1,0,0,0,49.2171516,49.2171249,2.4056928,2.4057,50.7,48.0,-0.01,0.13,-17.0,38.0,2035.0,-2002.0,340.0,532.0,0.0,100976.9,42.5,409
1,0,0,0,49.2171516,49.2171249,2.4056923,2.4057,50.8,48.0,-0.01,0.13,-24.0,39.0,2031.0,-2004.0,343.0,540.0,0.0,100976.9,42.8,410
1,0,0,0,49.2171516,49.2171249,2.4056928,2.4057,50.8,48.1,-0.01,0.11,-17.0,38.0,2031.0,-2003.0,334.0,543.0,0.0,100976.6,42.5,410
1,0,0,0,49.2171516,49.2171249,2.4056928,2.4056997,50.8,48.1,0.01,0.11,-23.0,36.0,2028.0,-2005.0,329.0,530.0,0.0,100976.6,42.5,410
1,0,0,0,49.2171516,49.2171249,2.4056928,2.4056995,50.8,48.3,0.01,0.14,-30.0,41.0,2030.0,-2004.0,341.0,540.0,0.0,100976.6,43.0,410
1,0,0,0,49.2171516,49.2171249,2.4056928,2.4056995,50.8,48.3,0.01,0.14,-26.0,41.0,2029.0,-2004.0,335.0,540.0,0.0,100976.6,41.8,410
1,0,0,0,49.2171516,49.2171288,2.4056931,2.4056995,50.8,48.3,0.02,0.14,-18.0,39.0,2034.0,-2006.0,334.0,541.0,0.0,100976.6,42.3,411
1,0,0,0,49.2171516,49.2171288,2.4056928,2.4056993,50.8,48.4,0.02,0.11,-23.0,39.0,2033.0,-2003.0,344.0,537.0,0.0,100977.1,42.5,411
1,0,0,0,49.2171516,49.2171288,2.4056931,2.4056993,50.8,48.5,-0.03,0.11,-25.0,36.0,2031.0,-2007.0,332.0,546.0,0.0,100977.1,42.5,411
1,0,0,0,49.2171516,49.2171288,2.4056931,2.4056993,50.8,48.5,-0.03,0.09,-25.0,39.0,2029.0,-2006.0,334.0,541.0,0.0,100976.7,42.2,411
1,0,0,0,49.2171516,49.2171288,2.4056933,2.4056988,50.8,48.6,0.01,0.11,-21.0,36.0,2026.0,-2004.0,333.0,533.0,0.0,100976.7,42.3,411
1,0,0,0,49.2171516,49.2171288,2.4056933,2.4056988,50.8,48.7,0.01,0.11,-21.0,36.0,2026.0,-2008.0,333.0,529.0,0.0,100976.7,42.3,411
1,0,0,0,49.2171516,49.2171288,2.4056933,2.4056988,50.8,48.7,-0.02,0.11,-28.0,36.0,2032.0,-2008.0,342.0,529.0,0.0,100976.6,42.3,412
1,0,0,0,49.2171516,49.2171288,2.4056933,2.4056983,50.8,48.8,-0.02,0.1,-28.0,32.0,2032.0,-2001.0,342.0,539.0,0.0,100976.6,42.3,412
1,0,0,0,49.2171516,49.2171326,2.4056931,2.4056983,50.8,48.9,-0.03,0.13,-25.0,38.0,2029.0,-2005.0,334.0,541.0,0.0,100976.7,42.2,411
1,0,0,0,49.2171516,49.2171326,2.4056931,2.4056983,50.8,48.9,-0.03,0.15,-25.0,33.0,2029.0,-1997.0,334.0,539.0,0.0,100976.7,42.2,411
1,0,0,0,49.2171516,49.2171326,2.4056931,2.4056981,50.8,49.0,-0.03,0.15,-25.0,38.0,2029.0,-2005.0,334.0,537.0,0.0,100976.7,42.2,411
1,0,0,0,49.2171516,49.2171326,2.4056931,2.4056981,50.8,49.0,-0.03,0.15,-25.0,38.0,2029.0,-2005.0,334.0,537.0,0.0,100976.7,42.2,411
1,0,0,0,49.2171516,49.2171326,2.4056933,2.4056981,50.8,49.0,0.06,0.13,-26.0,40.0,2028.0,-2001.0,345.0,536.0,0.0,100976.1,42.5,413
1,0,0,0,49.2171516,49.2171326,2.4056933,2.4056978,50.8,49.1,0.06,0.15,-26.0,40.0,2028.0,-2008.0,345.0,552.0,0.0,100976.1,42.5,413
1,0,0,0,49.2171516,49.2171326,2.4056933,2.4056981,50.8,49.1,0.05,0.17,-19.0,38.0,2034.0,-2009.0,331.0,536.0,0.0,100976.1,42.7,413
1,0,0,0,49.2171516,49.2171326,2.4056933,2.4056981,50.8,49.1,0.03,0.17,-24.0,38.0,2030.0,-2009.0,338.0,536.0,0.0,100976.5,42.7,412
1,0,0,0,49.2171516,49.2171326,2.4056933,2.4056978,50.8,49.1,0.03,0.15,-24.0,39.0,2030.0,-1999.0,338.0,532.0,0.0,100976.5,42.7,412
1,0,0,0,49.2171516,49.2171326,2.4056933,2.4056978,50.8,49.1,0.03,0.15,-24.0,39.0,2030.0,-1999.0,338.0,532.0,0.0,100976.5,42.7,412
1,0,0,0,49.2171516,49.2171326,2.4056933,2.4056978,50.8,49.1,0.03,0.15,-24.0,38.0,2030.0,-2002.0,338.0,547.0,0.0,100976.5,42.7,412
1,0,0,0,49.2171555,49.2171326,2.4056933,2.4056976,50.9,49.1,0.07,0.16,-24.0,36.0,2031.0,-2006.0,338.0,532.0,0.0,100975.9,42.1,414
1,0,0,0,49.2171555,49.2171326,2.4056933,2.4056978,50.9,49.1,0.07,0.16,-24.0,42.0,2031.0,-2006.0,338.0,538.0,0.0,100975.9,42.1,414
1,0,0,0,49.2171555,49.2171326,2.4056933,2.4056978,50.9,49.1,0.06,0.17,-25.0,40.0,2030.0,-2006.0,343.0,545.0,0.0,100976.1,42.5,415
1,0,0,0,49.2171555,49.2171326,2.4056933,2.4056981,50.9,49.1,0.06,0.15,-25.0,39.0,2030.0,-2004.0,343.0,532.0,0.0,100976.1,42.5,415
1,0,0,0,49.2171555,49.2171326,2.4056933,2.4056981,50.9,49.1,0.05,0.15,-24.0,39.0,2031.0,-2004.0,336.0,532.0,0.0,100976.5,42.3,415
1,0,0,0,49.2171555,49.2171326,2.4056933,2.4056981,50.9,49.1,0.05,0.15,-24.0,39.0,2031.0,-2004.0,336.0,532.0,0.0,100976.5,42.3,415
1,0,0,0,49.2171555,49.2171326,2.4056933,2.4056981,50.9,49.1,0.05,0.14,-24.0,42.0,2031.0,-2000.0,336.0,537.0,0.0,100976.5,42.3,415
1,0,0,0,49.2171555,49.2171326,2.4056933,2.4056981,50.9,49.2,0.01,0.13,-19.0,35.0,2033.0,-2005.0,334.0,535.0,0.0,100976.6,42.7,416
1,0,0,0,49.2171555,49.2171326,2.4056931,2.4056981,50.9,49.2,-0.03,0.13,-19.0,35.0,2032.0,-2005.0,341.0,535.0,0.0,100977.1,42.1,416
1,0,0,0,49.2171555,49.2171326,2.4056933,2.4056981,50.9,49.2,0.01,0.11,-19.0,39.0,2033.0,-2006.0,334.0,544.0,0.0,100976.6,42.7,416
1,0,0,0,49.2171555,49.2171326,2.4056928,2.4056981,50.9,49.3,-0.01,0.1,-14.0,35.0,2032.0,-2004.0,333.0,535.0,0.0,100976.8,42.7,416
1,0,0,0,49.2171555,49.2171326,2.4056928,2.4056981,51.0,49.4,-0.01,0.1,-13.0,36.0,2029.0,-2004.0,328.0,536.0,0.0,100976.8,42.8,417
1,0,0,0,49.2171555,49.2171326,2.4056928,2.4056981,51.0,49.4,-0.01,0.13,-13.0,38.0,2029.0,-2005.0,328.0,531.0,0.0,100976.8,42.8,417
1,0,0,0,49.2171555,49.2171326,2.4056928,2.4056981,51.0,49.5,0.03,0.13,-28.0,37.0,2033.0,-2001.0,339.0,550.0,0.0,100976.3,42.3,417
1,0,0,0,49.2171555,49.2171326,2.4056933,2.4056981,50.9,49.5,0.03,0.15,-21.0,40.0,2028.0,-2004.0,332.0,540.0,0.0,100976.2,42.3,417
1,0,0,0,49.2171555,49.2171326,2.4056926,2.4056981,51.0,49.6,0.04,0.19,-24.0,41.0,2029.0,-2004.0,332.0,532.0,0.0,100976.2,42.5,417
1,0,0,0,49.2171555,49.2171326,2.4056926,2.4056981,51.0,49.6,0.04,0.19,-29.0,39.0,2029.0,-2001.0,339.0,536.0,0.0,100976.3,42.2,418
1,0,0,0,49.2171555,49.2171326,2.4056923,2.4056981,51.0,49.6,0.04,0.18,-24.0,33.0,2029.0,-2000.0,340.0,544.0,0.0,100976.3,41.9,418
1,0,0,0,49.2171555,49.2171326,2.4056923,2.4056981,51.0,49.7,0.07,0.18,-20.0,37.0,2028.0,-2007.0,336.0,535.0,0.0,100975.9,42.3,418
1,0,0,0,49.2171555,49.2171326,2.4056923,2.4056981,51.0,49.7,0.07,0.17,-25.0,38.0,2028.0,-2004.0,337.0,533.0,0.0,100976.0,43.0,418
1,0,0,0,49.2171555,49.2171326,2.4056921,2.4056981,51.0,49.8,0.06,0.22,-20.0,40.0,2031.0,-2003.0,339.0,541.0,0.0,100976.0,42.5,418
1,0,0,0,49.2171555,49.2171364,2.4056921,2.4056981,51.0,49.8,0.06,0.22,-18.0,37.0,2031.0,-2005.0,341.0,539.0,0.0,100976.0,42.5,419
1,0,0,0,49.2171555,49.2171364,2.4056921,2.4056978,51.0,49.9,0.07,0.19,-19.0,37.0,2030.0,-2005.0,334.0,544.0,0.0,100976.0,42.7,419
1,0,0,0,49.2171555,49.2171364,2.4056921,2.4056976,51.0,49.9,0.07,0.19,-25.0,35.0,2030.0,-2002.0,340.0,537.0,0.0,100975.9,42.5,419
1,0,0,0,49.2171555,49.2171364,2.4056921,2.4056976,51.0,50.0,0.07,0.18,-21.0,38.0,2030.0,-2009.0,346.0,539.0,0.0,100975.9,42.7,419
1,0,0,0,49.2171555,49.2171364,2.4056921,2.4056976,51.0,50.0,0.07,0.19,-28.0,40.0,2030.0,-2006.0,343.0,540.0,0.0,100975.9,42.7,419
1,0,0,0,49.2171555,49.2171364,2.4056921,2.4056976,51.0,50.1,0.07,0.19,-25.0,34.0,2032.0,-2004.0,338.0,538.0,0.0,100975.9,42.5,420
1,0,0,0,49.2171555,49.2171364,2.4056919,2.4056973,51.0,50.1,0.07,0.19,-23.0,35.0,2028.0,-2002.0,350.0,536.0,0.0,100975.9,42.7,420
1,0,0,0,49.2171555,49.2171364,2.4056921,2.4056971,51.0,50.1,0.08,0.19,-24.0,38.0,2030.0,-2006.0,343.0,538.0,0.0,100975.7,43.0,420
1,0,0,0,49.2171555,49.2171364,2.4056919,2.4056971,51.0,50.2,0.08,0.21,-27.0,35.0,2029.0,-2003.0,345.0,542.0,0.0,100975.3,42.5,420
1,0,0,0,49.2171555,49.2171364,2.4056919,2.4056971,51.0,50.2,0.08,0.24,-27.0,41.0,2029.0,-2011.0,345.0,539.0,0.0,100975.3,42.5,420
1,0,0,0,49.2171555,49.2171364,2.4056916,2.4056971,51.0,50.2,0.12,0.24,-26.0,37.0,2028.0,-2009.0,337.0,534.0,0.0,100975.1,42.5,421
1,0,0,0,49.2171555,49.2171364,2.4056916,2.4056971,51.0,50.3,0.14,0.26,-38.0,33.0,2029.0,-1993.0,335.0,540.0,0.0,100975.1,42.5,421
1,0,0,0,49.2171555,49.2171364,2.4056919,2.4056971,51.0,50.3,0.14,0.26,119.0,53.0,2413.0,-1997.0,227.0,546.0,0.0,100975.0,42.5,421
1,0,0,0,49.2171555,49.2171364,2.4056909,2.4056969,51.0,50.3,0.14,0.28,-159.0,40.0,2198.0,-2006.0,937.0,541.0,0.0,100975.0,42.5,421
1,0,0,0,49.2171555,49.2171402,2.4056911,2.4056969,51.0,50.3,0.23,0.28,-548.0,33.0,1637.0,-2007.0,171.0,533.0,0.0,100974.0,42.7,421
1,0,0,0,49.2171555,49.2171364,2.4056909,2.4056971,51.0,50.3,0.23,0.28,745.0,57.0,1525.0,-2260.0,-923.0,528.0,0.0,100972.7,42.7,422
1,0,0,0,49.2171555,49.2171402,2.4056904,2.4056971,51.0,50.4,0.34,0.28,799.0,54.0,1842.0,-2018.0,2.0,592.0,0.0,100972.7,42.1,422
